Market,London Fix,London Fix,London Fix,London Fix,London Fix,London Fix,London Fix,Lease Rates
"20/03/16",,,,,,,,,,,,,,,,,,,
"21/03/16",1244.25,1244.9,15.81,966,978,586,600,
"22/03/16",1251.8,1252.5,15.89,981,991,597,605,
"23/03/16",1232.2,1217.6,15.58,985,960,596,580,
"24/03/16",1216.45,1221,15.28,952,957,577,577,
"25/03/16",,,,,,,,,,,,,,,,,,,
"26/03/16",,,,,,,,,,,,,,,,,,,
"27/03/16",,,,,,,,,,,,,,,,,,,
"28/03/16",,,,,,,,,,,,,,,,,,,
"29/03/16",1216.45,1226,15.06,945,948,568,566,
"30/03/16",1238.2,1236.25,15.38,970,971,577,570,
"31/03/16",1233.6,1237,15.38,970,976,570,569,
"01/04/16",1232.1,1213.6,15.38,982,957,573,559,
"02/04/16",,,,,,,,,,,,,,,,,,,
"03/04/16",,,,,,,,,,,,,,,,,,,
"04/04/16",1215,1219.75,14.96,949,954,559,559,
"05/04/16",1231.5,1231.25,15.19,955,961,558,553,
"06/04/16",1225.75,1221.4,15.07,956,942,553,542,
"07/04/16",1237.5,1242.1,15.22,945,955,538,536,
"08/04/16",1235,1239.5,15.16,956,957,542,537,
"09/04/16",,,,,,,,,,,,,,,,,,,
"10/04/16",,,,,,,,,,,,,,,,,,,
"11/04/16",1247.25,1254.75,15.56,972,981,544,547,
"12/04/16",1259.2,1254.6,15.96,997,990,554,546,
"13/04/16",1245.75,1245.75,15.98,994,994,548,541,
"14/04/16",1240.3,1233.85,16.13,991,993,541,555,
"15/04/16",1229.75,1227.1,16.17,988,986,562,568,
"16/04/16",,,,,,,,,,,,,,,,,,,
"17/04/16",,,,,,,,,,,,,,,,,,,
"18/04/16",1237.7,1234.3,16.2,982,978,561,565,
"19/04/16",1241.7,1255.4,16.62,990,999,571,582,
"20/04/16",1247.75,1252,16.97,1008,1018,582,592,
"21/04/16",1257.65,1249.25,17.32,1026,1041,594,616,
"22/04/16",1245.4,1243.25,17.19,1031,1028,607,611,
"23/04/16",,,,,,,,,,,,,,,,,,,
"24/04/16",,,,,,,,,,,,,,,,,,,
"25/04/16",1230.85,1238.9,16.86,1008,1015,602,606,
"26/04/16",1234.5,1241.7,16.95,1011,1005,598,597,
"27/04/16",1244.75,1247.4,17.34,1016,1019,602,604,
"28/04/16",1256.6,1256,17.35,1032,1040,609,617,
"29/04/16",1274.5,1285.65,17.855,1060,1065,624,628,
"30/04/16",,,,,,,,,,,,,,,,,,,
"01/05/16",,,,,,,,,,,,,,,,,,,
"02/05/16",,,,,,,,
"03/05/16",1296.5,1294,17.49,1084,1081,620,617,
"04/05/16",1280.3,1283,17.18,1056,1061,603,601,
"05/05/16",1275.75,1280.25,17.38,1057,1064,602,607,
"06/05/16",1280.25,1289,17.31,1061,1072,600,604,
"07/05/16",,,,,,,,,,,,,,,,,,,
"08/05/16",,,,,,,,,,,,,,,,,,,
"09/05/16",1277.75,1265.25,17.33,1070,1053,598,591,
"10/05/16",1264.85,1262.8,17.04,1046,1043,583,583,
"11/05/16",1271.8,1276.85,17.51,1058,1067,596,605,
"12/05/16",1268.3,1279.25,17.23,1058,1057,603,607,
"13/05/16",1275.15,1265.9,17.09,1055,1042,595,592,
"14/05/16",,,,,,,,,,,,,,,,,,,
"15/05/16",,,,,,,,,,,,,,,,,,,
"16/05/16",1281,1285.75,17.32,1053,1058,595,591,
"17/05/16",1270.1,1277,17.08,1050,1042,588,582,
"18/05/16",1270.9,1272.9,17.05,1039,1034,579,576,
"19/05/16",1253.75,1246.25,16.6,1019,1010,572,565,
"20/05/16",1256.5,1254.2,16.56,1019,1025,561,567,
"21/05/16",,,,,,,,,,,,,,,,,,,
"22/05/16",,,,,,,,,,,,,,,,,,,
"23/05/16",1250.4,1245.9,16.31,1017,1007,552,549,
"24/05/16",1242.65,1236.85,16.27,1007,1006,545,544,
"25/05/16",1220.75,1220.6,16.205,997,994,533,523,
"26/05/16",1226.65,1223.85,16.46,1001,1003,540,545,
"27/05/16",1221.25,1216.25,16.3,993,984,543,546,
"28/05/16",,,,,,,,,,,,,,,,,,,
"29/05/16",,,,,,,,,,,,,,,,,,,
"30/05/16",,,,,,,,
"31/05/16",1210.5,1212.1,16.06,977,971,542,540,
"01/06/16",1216.25,1214.5,15.95,974,976,543,546,
"02/06/16",1215.5,1212.4,15.98,974,965,545,538,
"03/06/16",1211,1240.5,16.1,960,979,539,554,
"04/06/16",,,,,,,,,,,,,,,,,,,
"05/06/16",,,,,,,,,,,,,,,,,,,
"06/06/16",1240.55,1244,16.4,986,989,555,556,
"07/06/16",1241.1,1241,16.31,992,986,556,550,
"08/06/16",1252.4,1263,16.75,1007,1016,558,568,
"09/06/16",1258.35,1263.9,17.05,1000,993,552,556,
"10/06/16",1266.6,1275.5,17.32,992,996,553,554,
"11/06/16",,,,,,,,,,,,,,,,,,,
"12/06/16",,,,,,,,,,,,,,,,,,,
"13/06/16",1284.1,1280.8,17.32,992,993,546,546,
"14/06/16",1279.4,1287.15,17.25,983,985,540,540,
"15/06/16",1282,1283.3,17.41,979,981,542,544,
"16/06/16",1307,1310.75,17.71,984,985,539,540,
"17/06/16",1284.5,1290.7,17.37,977,968,541,531,
"18/06/16",,,,,,,,,,,,,,,,,,,
"19/06/16",,,,,,,,,,,,,,,,,,,
"20/06/16",1283.25,1281.8,17.335,975,978,544,543,
"21/06/16",1280.8,1272.6,17.36,986,974,548,544,
"22/06/16",1265,1264.85,17.2,981,980,551,557,
"23/06/16",1265.75,1262.15,17.29,975,963,557,560,
"24/06/16",1313.85,1315.5,18.04,976,987,548,548,
"25/06/16",,,,,,,,,,,,,,,,,,,
"26/06/16",,,,,,,,,,,,,,,,,,,
"27/06/16",1324.6,1324.55,17.7,991,986,550,554,
"28/06/16",1312,1309.7,17.57,979,975,561,568,
"29/06/16",1317.75,1321.5,18.21,988,997,574,582,
"30/06/16",1317,1320.75,18.36,1004,999,587,589,
"01/07/16",1331.75,1340,19.24,1033,1039,593,598,
"02/07/16",,,,,,,,,,,,,,,,,,,
"03/07/16",,,,,,,,,,,,,,,,,,,
"04/07/16",1348.75,1350.75,20.36,1055,1066,603,611,
"05/07/16",1344.75,1350.75,19.73,1057,1063,595,604,
"06/07/16",1370,1366.25,20.43,1071,1070,600,596,
"07/07/16",1367.1,1356.7,19.95,1086,1086,608,608,
"08/07/16",1356.1,1354.25,19.72,1077,1082,604,606,
"09/07/16",,,,,,,,,,,,,,,,,,,
"10/07/16",,,,,,,,,,,,,,,,,,,
"11/07/16",1358.25,1357.1,20.47,1093,1087,615,621,
"12/07/16",1352.85,1342.4,20.35,1100,1092,625,627,
"13/07/16",1340.25,1342.75,20.29,1092,1091,638,640,
"14/07/16",1325.7,1323.6,20.25,1081,1085,636,645,
"15/07/16",1330.5,1327,20.14,1096,1092,647,645,
"16/07/16",,,,,,,,,,,,,,,,,,,
"17/07/16",,,,,,,,,,,,,,,,,,,
"18/07/16",1326.15,1334.7,19.72,1085,1083,636,637,
"19/07/16",1332.2,1330.9,19.99,1090,1086,643,648,
"20/07/16",1325.6,1315.9,19.7,1083,1067,653,649,
"21/07/16",1322,1321.15,19.34,1087,1089,668,676,
"22/07/16",1323.2,1320.75,19.7,1094,1092,680,684,
"23/07/16",,,,,,,,,,,,,,,,,,,
"24/07/16",,,,,,,,,,,,,,,,,,,
"25/07/16",1315,1313.15,19.41,1072,1068,674,682,
"26/07/16",1321.25,1323,19.68,1087,1087,684,687,
"27/07/16",1320.8,1329,19.58,1095,1105,686,694,
"28/07/16",1341.3,1341.75,20.41,1149,1143,704,702,
"29/07/16",1332.5,1342,20.04,1128,1143,695,707,
"30/07/16",,,,,,,,,,,,,,,,,,,
"31/07/16",,,,,,,,,,,,,,,,,,,
"01/08/16",1348.85,1349.65,20.51,1150,1150,713,721,
"02/08/16",1358.15,1363.75,20.71,1165,1175,714,720,
"03/08/16",1364.4,1358.9,20.59,1163,1161,706,706,
"04/08/16",1351.15,1362.75,20.16,1155,1157,708,711,
"05/08/16",1362.6,1340.4,20.22,1161,1146,703,699,
"06/08/16",,,,,,,,,,,,,,,,,,,
"07/08/16",,,,,,,,,,,,,,,,,,,
"08/08/16",1330,1336.8,19.66,1143,1149,692,695,
"09/08/16",1332.9,1341,19.7,1144,1143,686,687,
"10/08/16",1351.85,1347.7,20.335,1177,1182,731,730,
"11/08/16",1344.55,1355,20.21,1175,1165,719,709,
"12/08/16",1336.7,1352.2,19.87,1141,1146,692,694,
"13/08/16",,,,,,,,,,,,,,,,,,,
"14/08/16",,,,,,,,,,,,,,,,,,,
"15/08/16",1339.2,1339.4,19.9,1123,1112,688,684,
"16/08/16",1349.1,1344,20.035,1126,1124,698,701,
"17/08/16",1342.75,1343.35,19.57,1115,1109,696,698,
"18/08/16",1347.1,1350.05,19.78,1124,1122,697,701,
"19/08/16",1346.85,1346.4,19.415,1115,1106,705,711,
"20/08/16",,,,,,,,,,,,,,,,,,,
"21/08/16",,,,,,,,,,,,,,,,,,,
"22/08/16",1334.3,1335.9,18.91,1107,1110,704,707,
"23/08/16",1338.5,1342,18.98,1107,1108,696,695,
"24/08/16",1337.3,1327.25,18.84,1105,1090,696,692,
"25/08/16",1324.5,1321.3,18.5,1083,1074,687,685,
"26/08/16",1324.9,1318.75,18.67,1082,1077,693,690,
"27/08/16",,,,,,,,,,,,,,,,,,,
"28/08/16",,,,,,,,,,,,,,,,,,,
"29/08/16",,,,,,,,
"30/08/16",1318.85,1318.15,18.78,1076,1067,692,690,
"31/08/16",1314.45,1309.25,18.74,1060,1050,683,674,
"01/09/16",1305.7,1309.5,18.65,1051,1043,669,666,
"02/09/16",1311.5,1325.7,18.75,1044,1052,667,670,
"03/09/16",,,,,,,,,,,,,,,,,,,
"04/09/16",,,,,,,,,,,,,,,,,,,
"05/09/16",1328.3,1326.35,19.46,1068,1065,677,676,
"06/09/16",1330.05,1337.25,19.6,1078,1087,682,689,
"07/09/16",1348.75,1348.35,19.92,1095,1097,700,698,
"08/09/16",1348,1343.4,19.93,1093,1088,695,694,
"09/09/16",1335.65,1330.85,19.41,1079,1073,679,678,
"10/09/16",,,,,,,,,,,,,,,,,,,
"11/09/16",,,,,,,,,,,,,,,,,,,
"12/09/16",1327.5,1324.6,18.72,1049,1043,664,665,
"13/09/16",1328.5,1323.65,19.16,1055,1046,663,657,
"14/09/16",1323.2,1321.75,19.04,1041,1032,660,653,
"15/09/16",1320.1,1310.8,18.96,1034,1031,654,656,
"16/09/16",1314.25,1308.35,18.91,1027,1012,652,656,
"17/09/16",,,,,,,,,,,,,,,,,,,
"18/09/16",,,,,,,,,,,,,,,,,,,
"19/09/16",1315.05,1314.85,19.12,1027,1021,678,681,
"20/09/16",1315.4,1313.8,19.17,1026,1022,688,682,
"21/09/16",1319.6,1326.1,19.43,1038,1043,686,688,
"22/09/16",1332.45,1339.1,19.875,1046,1059,686,697,
"23/09/16",1335.9,1338.65,19.82,1055,1055,690,697,
"24/09/16",,,,,,,,,,,,,,,,,,,
"25/09/16",,,,,,,,,,,,,,,,,,,
"26/09/16",1336.3,1340.5,19.44,1038,1036,688,691,
"27/09/16",1335.85,1327,19.42,1040,1033,694,691,
"28/09/16",1324.8,1322.5,19.12,1025,1018,703,701,
"29/09/16",1320.85,1318.1,19.01,1028,1021,709,709,
"30/09/16",1327.9,1322.5,19.35,1031,1034,719,722,
"01/10/16",,,,,,,,,,,,,,,,,,,
"02/10/16",,,,,,,,,,,,,,,,,,,
"03/10/16",1318.65,1313.3,19.18,1020,1013,719,722,
"04/10/16",1309.15,1283.3,18.74,1007,998,711,705,
"05/10/16",1274,1269.4,17.8,993,983,692,683,
"06/10/16",1265.5,1254.5,17.76,976,973,674,667,
"07/10/16",1255,1258.75,17.33,964,975,669,674,
"08/10/16",,,,,,,,,,,,,,,,,,,
"09/10/16",,,,,,,,,,,,,,,,,,,
"10/10/16",1262.1,1259.5,17.78,969,967,668,667,
"11/10/16",1256.4,1253.45,17.48,960,958,664,657,
"12/10/16",1255.7,1256.5,17.44,948,947,651,651,
"13/10/16",1258,1261.05,17.59,942,935,642,640,
"14/10/16",1256.15,1251.75,17.47,938,933,638,642,
"15/10/16",,,,,,,,,,,,,,,,,,,
"16/10/16",,,,,,,,,,,,,,,,,,,
"17/10/16",1252.7,1254.8,17.4,938,932,647,641,
"18/10/16",1261.65,1258.2,17.65,947,940,642,639,
"19/10/16",1269.75,1269.05,17.69,944,942,639,638,
"20/10/16",1269.2,1271.65,17.6,940,935,633,634,
"21/10/16",1263.95,1266.05,17.51,926,927,622,619,
"22/10/16",,,,,,,,,,,,,,,,,,,
"23/10/16",,,,,,,,,,,,,,,,,,,
"24/10/16",1267,1265.55,17.64,936,947,626,628,
"25/10/16",1269.3,1269.4,17.73,951,958,640,636,
"26/10/16",1273.9,1270.5,17.66,966,961,636,631,
"27/10/16",1269.3,1266.25,17.66,960,970,620,617,
"28/10/16",1265.9,1273,17.61,965,972,612,616,
"29/10/16",,,,,,,,,,,,,,,,,,,
"30/10/16",,,,,,,,,,,,,,,,,,,
"31/10/16",1274.2,1272,17.76,979,976,615,612,
"01/11/16",1284.4,1288.45,18.24,983,995,627,631,
"02/11/16",1295.85,1303.75,18.54,991,994,630,635,
"03/11/16",1293,1301,18.07,985,986,628,627,
"04/11/16",1301.7,1302.8,18.3,995,1003,619,625,
"05/11/16",,,,,,,,,,,,,,,,,,,
"06/11/16",,,,,,,,,,,,,,,,,,,
"07/11/16",1286.8,1283.05,18.22,989,995,625,632,
"08/11/16",1284,1282.35,18.26,1008,1003,651,656,
"09/11/16",1304.55,1281.4,18.81,1008,1003,651,656,
"10/11/16",1280.9,1267.5,18.75,994,984,681,690,
"11/11/16",1255.65,1236.45,18.59,973,974,684,685,
"12/11/16",,,,,,,,,,,,,,,,,,,
"13/11/16",,,,,,,,,,,,,,,,,,,
"14/11/16",1222.6,1213.6,17.195,940,936,677,683,
"15/11/16",1228.9,1226.95,17,942,933,706,708,
"16/11/16",1225.7,1229.2,16.95,933,937,699,716,
"17/11/16",1232,1226.75,17.04,942,935,717,718,
"18/11/16",1206.1,1211,16.51,925,923,714,718,
"19/11/16",,,,,,,,,,,,,,,,,,,
"20/11/16",,,,,,,,,,,,,,,,,,,
"21/11/16",1214.95,1214.25,16.68,928,929,726,730,
"22/11/16",1217.55,1212.25,16.76,946,940,738,746,
"23/11/16",1213.25,1185.35,16.56,938,923,742,725,
"24/11/16",1187.25,1186.1,16.31,917,914,734,733,
"25/11/16",1187.5,1187.7,16.465,911,906,724,729,
"26/11/16",,,,,,,,,,,,,,,,,,,
"27/11/16",,,,,,,,,,,,,,,,,,,
"28/11/16",1189.1,1187,16.68,916,911,751,749,
"29/11/16",1187.3,1186.55,16.54,923,917,753,761,
"30/11/16",1187.4,1178.1,16.67,918,920,764,770,
"01/12/16",1168.75,1161.85,16.3,903,906,774,767,
"02/12/16",1171.65,1173.5,16.35,916,918,746,743,
"03/12/16",,,,,,,,,,,,,,,,,,,
"04/12/16",,,,,,,,,,,,,,,,,,,
"05/12/16",1164.9,1162.2,16.62,925,930,729,732,
"06/12/16",1171.15,1172.5,16.79,939,941,750,747,
"07/12/16",1171.25,1177.65,16.77,930,944,727,734,
"08/12/16",1174.75,1171.05,17.13,947,940,734,725,
"09/12/16",1168.9,1163.6,16.95,937,925,743,744,
"10/12/16",,,,,,,,,,,,,,,,,,,
"11/12/16",,,,,,,,,,,,,,,,,,,
"12/12/16",1154.4,1156.1,16.86,915,923,732,734.5,
"13/12/16",1157.35,1158.55,17.01,928,934,727,733,
"14/12/16",1160.95,1162.25,17.11,937,942,730,733,
"15/12/16",1132.45,1126.95,16.14,922,914,724,727,
"16/12/16",1134.85,1131.6,16.05,904,904,689,688,
"17/12/16",,,,,,,,,,,,,,,,,,,
"18/12/16",,,,,,,,,,,,,,,,,,,
"19/12/16",1137.6,1136.25,16,924,925,685,681,
"20/12/16",1132.75,1125.7,15.8,914,908,671,665,
"21/12/16",1134.4,1133.65,16.03,914,912,663,659,
"22/12/16",1130.55,1131.35,15.77,910,906,653,655,
"23/12/16",1131,,15.74,905,,654,,
"24/12/16",,,,,,,,,,,,,,,,,,,
"25/12/16",,,,,,,,,,,,,,,,,,,
"26/12/16",,,,,,,,,,,,,,,,,,,
"27/12/16",,,,,,,,,,,,,,,,,,,
"28/12/16",1139.75,1134.6,15.8,903,899,671,675,
"29/12/16",1146.8,1145.9,16.06,905,898,670,670,
"30/12/16",1159.1,,16.24,907,,676,,
"31/12/16",,,,,,,,,,,,,,,,,,,
"01/01/17",,,,,,,,,,,,,,,,,,,
"02/01/17",,,,,,,,,,,,,,,,,,,
"03/01/17",1148.65,1151,15.95,906,929,684,706,
"04/01/17",1165.9,1164.25,16.42,942,948,724,738,
"05/01/17",1173.05,1176.7,16.59,952,967,730,738,
"06/01/17",1178,1175.85,16.45,968,959,744,745,
"07/01/17",,,,,,,,,,,,,,,,,,,
"08/01/17",,,,,,,,,,,,,,,,,,,
"09/01/17",1176.1,1178.5,16.52,971,976,756,760,
"10/01/17",1183.2,1189.5,16.665,971,973,755,759,
"11/01/17",1187.55,1178.55,16.79,980,977,761,748,
"12/01/17",1206.65,1205.05,16.91,990,981,755,758,
"13/01/17",1196.35,1190.35,16.76,975,971,754,746,
"14/01/17",,,,,,,,,,,,,,,,,,,
"15/01/17",,,,,,,,,,,,,,,,,,,
"16/01/17",1202.75,1203,16.82,983,984,740,745,
"17/01/17",1217.5,1216.05,17,994,988,751,759,
"18/01/17",1212.5,1214.75,17.12,974,968,745,743,
"19/01/17",1203.35,1196.05,16.95,964,956,749,751,
"20/01/17",1199.1,1200.55,16.89,955,963,752,761,
"21/01/17",,,,,,,,,,,,,,,,,,,
"22/01/17",,,,,,,,,,,,,,,,,,,
"23/01/17",1213.75,1212.85,17.14,979,981,786,787,
"24/01/17",1213.3,1216.8,17.105,979,986,777,785,
"25/01/17",1203.5,1195,16.93,990,993,783,762,
"26/01/17",1191.55,1189.7,16.86,981,972,737,717,
"27/01/17",1184.2,1184.85,16.7,970,965,713,722,
"28/01/17",,,,,,,,,,,,,,,,,,,
"29/01/17",,,,,,,,,,,,,,,,,,,
"30/01/17",1189.85,1192.8,17.1,978,979,728,730,
"31/01/17",1198.8,1212.8,17.29,987,991,750,756,
"01/02/17",1210,1203.65,17.6,996,994,764,759,
"02/02/17",1224.05,1221.95,17.71,1003,1004,759,767,
"03/02/17",1213.05,1215.2,17.28,992,992,749,747,
"04/02/17",,,,,,,,,,,,,,,,,,,
"05/02/17",,,,,,,,,,,,,,,,,,,
"06/02/17",1221.85,1226.75,17.6,1008,1012,764,768,
"07/02/17",1231,1231,17.6,1005,1007,755,768,
"08/02/17",1235.6,1242.1,17.74,1011,1016,770,769,
"09/02/17",1241.75,1236.8,17.715,1020,1019,773,777,
"10/02/17",1225.75,1228.3,17.62,1003,993,774,781,
"11/02/17",,,,,,,,,,,,,,,,,,,
"12/02/17",,,,,,,,,,,,,,,,,,,
"13/02/17",1229.4,1222.25,17.97,1007,999,776,778,
"14/02/17",1229.65,1230.75,17.905,1000,1004,778,782,
"15/02/17",1225.15,1224.4,17.88,998,992,780,783,
"16/02/17",1236.75,1240.55,18.1,1012,1013,790,791,
"17/02/17",1241.4,1241.95,18.005,1014,1010,791,793,
"18/02/17",,,,,,,,,,,,,,,,,,,
"19/02/17",,,,,,,,,,,,,,,,,,,
"20/02/17",1235.35,1237.3,17.98,1001,1002,775,777,
"21/02/17",1228.7,1233.2,17.89,993,988,763,767,
"22/02/17",1237.5,1236.65,18,1003,999,783,774,
"23/02/17",1237.35,1247.9,18,995,1014,766,779,
"24/02/17",1255.35,1253.65,18.27,1015,1027,779,786,
"25/02/17",,,,,,,,,,,,,,,,,,,
"26/02/17",,,,,,,,,,,,,,,,,,,
"27/02/17",1256.25,1257.2,18.34,1026,1033,773,784,
"28/02/17",1251.9,1255.6,18.28,1026,1029,783,781,
"01/03/17",1246.05,1240.4,18.33,1027,1015,778,775,
"02/03/17",1243.3,1238.1,18.33,1011,1001,776,774,
"03/03/17",1228.75,1226.5,17.66,988,987,767,756,
"04/03/17",,,,,,,,,,,,,,,,,,,
"05/03/17",,,,,,,,,,,,,,,,,,,
"06/03/17",1231.15,1230.95,17.81,988,985,772,771,
"07/03/17",1223.7,1216.65,17.7,970,966,770,770,
"08/03/17",1213.3,1209.2,17.4,957,952,767,766,
"09/03/17",1204.6,1206.55,17.14,948,944,759,754,
"10/03/17",1196.55,1202.65,16.89,940,942,746,752,
"11/03/17",,,,,,,,,,,,,,,,,,,
"12/03/17",,,,,,,,,,,,,,,,,,,
"13/03/17",1207.8,1204.2,17.02,945,937,752,750,
"14/03/17",1203.55,1204.6,17,937,937,749,747,
"15/03/17",1202.25,1198.8,16.91,940,933,748,744,
"16/03/17",1225.6,1229.35,17.46,962,956,764,769,
"17/03/17",1228.75,1229.6,17.4,955,960,771,778,
"18/03/17",,,,,,,,,,,,,,,,,,,
"19/03/17",,,,,,,,,,,,,,,,,,,
"20/03/17",1233,1232.4,17.23,964,962,774,777,
"21/03/17",1232.05,1241.6,17.31,963,973,784,788,
"22/03/17",1246.1,1249.05,17.58,967,967,781,793,
"23/03/17",1247.9,1247.5,17.55,962,963,793,803,
"24/03/17",1244,1247.5,17.63,959,964,803,816,
"25/03/17",,,,,,,,,,,,,,,,,,,
"26/03/17",,,,,,,,,,,,,,,,,,,
"27/03/17",1256.9,1257.55,17.94,978,977,806,803,
"28/03/17",1253.65,1257.25,17.94,963,964,788,787,
"29/03/17",1252.9,1251.1,18.13,955,953,793,788,
"30/03/17",1250.9,1248.8,18.1,956,954,788,796,
"31/03/17",1241.7,1244.85,18.06,945,940,797,798,
"01/04/17",,,,,,,,,,,,,,,,,,,
"02/04/17",,,,,,,,,,,,,,,,,,,
"03/04/17",1246.25,1247.25,18.16,953,948,798,797,
"04/04/17",1258.65,1257.65,18.34,956,958,805,806,
"05/04/17",1252.5,1245.8,18.26,967,963,809,816,
"06/04/17",1253.75,1252.5,18.22,958,955,806,803,
"07/04/17",1264.3,1266.45,18.4,962,967,804,806,
"08/04/17",,,,,,,,,,,,,,,,,,,
"09/04/17",,,,,,,,,,,,,,,,,,,
"10/04/17",1253.6,1250.05,17.94,950,940,799,790,
"11/04/17",1255.7,1252.9,17.94,944,943,790,791,
"12/04/17",1272.3,1274.3,18.31,966,962,802,794,
"13/04/17",1286.1,1284.15,18.56,973,975,806,807,
"14/04/17",,,,,,,,
"15/04/17",,,,,,,,,,,,,,,,,,,
"16/04/17",,,,,,,,,,,,,,,,,,,
"17/04/17",,,,,,,,
"18/04/17",1285,1278.95,18.42,983,985,790,789,
"19/04/17",1282.05,1279.05,18.22,975,979,775,779,
"20/04/17",1279.9,1282.1,18.19,968,976,787,794,
"21/04/17",1281.5,1281.85,17.98,977,979,802,803,
"22/04/17",,,,,,,,,,,,,,,,,,,
"23/04/17",,,,,,,,,,,,,,,,,,,
